28418_2014B,0.315
446439_2014J,0.648333333
446479_2014J,0.675
446778_2014J,0.86
447644_2014J,0.887777778
447695_2014J,0.81
448370_2014J,0.11
464732_2014J,0.385
464780_2014J,0.44
464981_2014J,0.995555556
465331_2014J,0.695
465577_2014J,0.375
465619_2014J,0.376666667
465732_2014J,0.4525
465764_2014J,0
465789_2014J,0.698
465900_2014J,0.742222222
466360_2014J,0.947777778
466372_2014J,0.785
467381_2014J,1
467753_2014J,0.51
468623_2014J,0.56
468902_2014J,0.475
469614_2014J,0
469887_2014J,0.56
470159_2014J,0.573333333
470385_2014J,0.874444444
470617_2014J,0.655
470914_2014J,0.396666667
471027_2014J,0.988
471580_2014J,0.544444444
471810_2014J,0.78
472290_2014J,0.85
472309_2014J,0.57
472651_2014J,0.88
472736_2014J,0.935555556
472762_2014J,0.856666667
473082_2014J,0.563333333
473491_2014J,0.971666667
474495_2014J,0.88
474628_2014J,0.748888889
475065_2014J,0.772222222
475149_2014J,0.783333333
475163_2014J,0.75
475734_2014J,0.63625
477099_2014J,0.75
477185_2014J,0.82
478346_2014J,0.6525
478513_2014J,0.783333333
478562_2014J,0.11
479522_2014J,0.493333333
479649_2014J,0.67
479987_2014J,0.706666667
480115_2014J,0.722
481169_2014J,0.645714286
481314_2014J,0.71
481350_2014J,0.776666667
482145_2014J,0.4375
482751_2014J,1
482868_2014J,0.44
482938_2014J,0.11
483108_2014J,0.735
483543_2014J,0.833333333
483666_2014J,0.895
483793_2014J,0.78
483858_2014J,0.727142857
484223_2014J,0.7425
484435_2014J,0.945
484787_2014J,0.78
485920_2014J,0.374
486300_2014J,0.62
486877_2014J,0.78
487314_2014J,0.7825
487570_2014J,0.44
488755_2014J,0.89
490313_2014J,0.58
490394_2014J,0.558
491926_2014J,0.67
492020_2014J,0.785
492357_2014J,0.544444444
492537_2014J,0.76
492613_2014J,0.393333333
493416_2014J,0.688888889
494211_2014J,0.59
494498_2014J,0.75
494829_2014J,0.628333333
494911_2014J,0.44
495438_2014J,0.60875
496355_2014J,0.86
496530_2014J,0.53
496845_2014J,0.83375
497536_2014J,0.33
497955_2014J,0.823333333
498236_2014J,0.614444444
498459_2014J,0.974444444
498602_2014J,0.84
498828_2014J,0.72
499420_2014J,0.914
499683_2014J,0.33
499703_2014J,0.948888889
499813_2014J,0.935555556
499848_2014J,0.422
500189_2014J,0.653333333
501146_2014J,0.781111111
501617_2014J,0.97
501867_2014J,0.805555556
501897_2014J,0.11
502004_2014J,0.19
502353_2014J,0.05
502356_2014J,0.422
502766_2014J,0.88
503457_2014J,0.884444444
503610_2014J,0.8675
503710_2014J,0.5625
503779_2014J,0.938888889
504363_2014J,0.882222222
505108_2014J,0.408333333
505403_2014J,0.78
505700_2014J,0.346666667
505722_2014J,0.65
505967_2014J,1
506144_2014J,0.804
506543_2014J,0.912
506705_2014J,0.78875
507344_2014J,0.665
508244_2014J,0.543333333
508295_2014J,0.21
508637_2014J,0.838888889
508775_2014J,0.33
509148_2014J,0.705
509150_2014J,0.895
509710_2014J,0.235
510054_2014J,0.762222222
510070_2014J,0.88
510266_2014J,0.614444444
510460_2014J,0.78
511258_2014J,0.882222222
511350_2014J,0.11
511612_2014J,0.79
512257_2014J,0.241666667
512259_2014J,0.683333333
512330_2014J,0.44
512852_2014J,0.918
513969_2014J,0.798888889
514504_2014J,0.5075
515426_2014J,0.78
515491_2014J,0.86
515734_2014J,0.411111111
515857_2014J,0.745555556
517223_2014J,0.603333333
517416_2014J,0.937777778
518134_2014J,0.91
518359_2014J,0.97
518503_2014J,0.67
519057_2014J,0.598888889
519116_2014J,0.755
519506_2014J,0.728
519684_2014J,0.855
520077_2014J,0.814444444
520332_2014J,0.666
521115_2014J,0.81625
521292_2014J,0.835555556
522004_2014J,0.065
522257_2014J,0.82
522525_2014J,0.66
522534_2014J,0.83
522708_2014J,0.6425
522754_2014J,0.54875
522924_2014J,0.32
523239_2014J,0.585
523334_2014J,0.673333333
523762_2014J,0.68
523817_2014J,0.57
523872_2014J,0.75
523944_2014J,0.826666667
524019_2014J,0.74
524170_2014J,0.56
524276_2014J,0.29
526124_2014J,0.715
526235_2014J,0.542
526441_2014J,0.433333333
526601_2014J,0.67
526741_2014J,0.673333333
527958_2014J,0.332
528290_2014J,0.97
528506_2014J,0.744444444
529309_2014J,0.44
529550_2014J,0.83
529723_2014J,0
529975_2014J,0.683333333
530663_2014J,0.717777778
531896_2014J,0.44
532440_2014J,0.732222222
532565_2014J,0.378333333
532649_2014J,0.58
532846_2014J,0.57
533006_2014J,0.89
533512_2014J,0.554
533689_2014J,0.473333333
534093_2014J,0.785555556
534203_2014J,0.78
534733_2014J,0.855555556
535161_2014J,0.835555556
535259_2014J,0.42
535648_2014J,0.828333333
536276_2014J,0.864444444
536736_2014J,0.44
536825_2014J,0.44
537654_2014J,0.578888889
537811_2014J,0.98
539408_2014J,0.33
539451_2014J,0.58
539727_2014J,0.67
540509_2014J,0.89
540694_2014J,0.46
541040_2014J,0.745
541482_2014J,0.61
541531_2014J,0.818888889
541538_2014J,0.518
541708_2014J,0.987777778
542054_2014J,0.285
542167_2014J,0.65375
542557_2014J,0.965555556
543417_2014J,0.32
543653_2014J,0.645
543788_2014J,0.882222222
544052_2014J,0.531111111
544267_2014J,0.886666667
544319_2014J,0.68
544720_2014J,0.4675
545118_2014J,0.386
545255_2014J,0.823333333
545704_2014J,0.705
545758_2014J,0.78
546139_2014J,0.25
546634_2014J,0.44
546654_2014J,0.813333333
546934_2014J,0.56
547153_2014J,0.635
547506_2014J,0.44
547612_2014J,0.692222222
548922_2014J,0.67
548926_2014J,0.373333333
549113_2014J,0.52
549439_2014J,0.737777778
549677_2014J,0.56
549687_2014J,0.74
549706_2014J,0.646666667
549769_2014J,0.602
549783_2014J,0.985555556
549888_2014J,0.846
550393_2014J,0.49
550545_2014J,0.7675
550702_2014J,0.9125
550814_2014J,0.53625
551158_2014J,0.78
551214_2014J,0.776666667
551220_2014J,0.8
551332_2014J,0.69
551397_2014J,0.856666667
551772_2014J,0.535
551791_2014J,0.89
552220_2014J,0.384285714
552255_2014J,0.11
552498_2014J,0.79
552666_2014J,0.383333333
552965_2014J,0.944444444
553599_2014J,1
553719_2014J,0.926666667
553741_2014J,0.601428571
554065_2014J,0.965555556
554266_2014J,0.84
554444_2014J,0
554459_2014J,0.416
554691_2014J,0.62
554761_2014J,0.625555556
555498_2014J,0.831111111
555760_2014J,0.9375
555884_2014J,0.914444444
555989_2014J,0.96
556140_2014J,0.61
556251_2014J,0.5175
556440_2014J,0.963333333
556476_2014J,0.16
556521_2014J,0.56
556645_2014J,0.558888889
556824_2014J,0.912222222
557608_2014J,0.613333333
557650_2014J,0.801111111
557700_2014J,0.725555556
557959_2014J,0.663333333
558440_2014J,0.421428571
558463_2014J,0.813333333
558839_2014J,0.798
559225_2014J,0.786666667
559518_2014J,0.42
559863_2014J,0.932222222
560064_2014J,0.506666667
560065_2014J,0.756
560554_2014J,0.41
560784_2014J,0.493333333
560879_2014J,0.674444444
561009_2014J,0.88
561113_2014J,0.603333333
561195_2014J,0.592222222
561208_2014J,0.828333333
561476_2014J,0.913333333
561560_2014J,0.772
561826_2014J,0.785555556
561848_2014J,0.596666667
561913_2014J,0.62125
562437_2014J,0.44
562884_2014J,0.716666667
563016_2014J,0.912222222
563051_2014J,0.625
563230_2014J,0.88
563321_2014J,0.8175
563920_2014J,0.71
564213_2014J,0.83125
564356_2014J,0.56
564649_2014J,0.378
564714_2014J,0.5575
564931_2014J,0.715
565066_2014J,0.496
565605_2014J,0.936
565743_2014J,0.45875
565840_2014J,0.31
565883_2014J,0.63
566135_2014J,0.65
566447_2014J,0.985555556
566464_2014J,0.81
566664_2014J,0
566694_2014J,0.56
566938_2014J,0.962222222
566979_2014J,0.882222222
567304_2014J,0.917777778
567451_2014J,0.606666667
567597_2014J,0.891666667
567719_2014J,0.616666667
567888_2014J,0.968
568307_2014J,0.243333333
568596_2014J,1
568691_2014J,0.95
568948_2014J,0.912222222
569049_2014J,0.89
569277_2014J,0.841111111
569944_2014J,0.884444444
570453_2014J,0.646666667
570491_2014J,0.644444444
570671_2014J,0.39
570732_2014J,0.947142857
570757_2014J,0.576666667
570954_2014J,0.55
570985_2014J,0.844444444
570997_2014J,0.48
571131_2014J,0.593333333
571610_2014J,0.45
571765_2014J,0.892222222
571808_2014J,0.936666667
571833_2014J,0.692222222
571921_2014J,0.885555556
571962_2014J,0.487777778
572011_2014J,0.707777778
572098_2014J,0.782222222
572154_2014J,0.598
572231_2014J,0.692857143
572339_2014J,0.85
572396_2014J,0.876666667
572431_2014J,0.77125
572537_2014J,0.964444444
572584_2014J,0.536666667
572588_2014J,0.42
572589_2014J,0.48
572599_2014J,0.78
572735_2014J,0.774
572746_2014J,0.796666667
572783_2014J,0.6675
572816_2014J,0.33
572874_2014J,0.81375
572919_2014J,0.696666667
573093_2014J,0.39
573473_2014J,0.3025
573481_2014J,0.67
573858_2014J,0.728
573920_2014J,0.45
573924_2014J,0.906
574259_2014J,0.658888889
574310_2014J,0.922222222
574325_2014J,0.626666667
574507_2014J,0.55
574508_2014J,0.56
574523_2014J,0.22
574586_2014J,0.7
574590_2014J,0.707777778
574637_2014J,0.77
574705_2014J,0.938888889
574720_2014J,0.557142857
574928_2014J,0.733333333
575039_2014J,0.392
575047_2014J,0.445
575162_2014J,0.1
575265_2014J,0.67
575398_2014J,0.404
575763_2014J,0.75
575766_2014J,0.617777778
575798_2014J,0.854444444
576233_2014J,0.5775
576251_2014J,0.936666667
576433_2014J,0.98
576439_2014J,0.911111111
576453_2014J,0.958888889
576541_2014J,0.594285714
576568_2014J,0.847777778
576791_2014J,0.948888889
577148_2014J,0.22
577149_2014J,0.44
577235_2014J,0.568
577279_2014J,0.908888889
577427_2014J,0.285
577458_2014J,0.52
577460_2014J,0.776666667
577551_2014J,0.206666667
577566_2014J,0.74
578000_2014J,0.525
578026_2014J,0.656666667
578815_2014J,0.898571429
578820_2014J,0.64
578823_2014J,0.425
579052_2014J,0.496666667
579176_2014J,0.74
579278_2014J,0.374
579283_2014J,0.89
579325_2014J,0.78
579362_2014J,0.713333333
579583_2014J,0.64
579614_2014J,0.715
580342_2014J,0.835555556
580384_2014J,0.97125
580657_2014J,0.715
580709_2014J,0.495
580714_2014J,0.824444444
580722_2014J,0.77
580798_2014J,0.775555556
580845_2014J,0.635555556
580916_2014J,0.696666667
581123_2014J,0.567777778
581179_2014J,0.62375
581247_2014J,0.794
581288_2014J,0.815
581316_2014J,0.65
581410_2014J,0.773333333
581552_2014J,0.8725
581656_2014J,0.758888889
581676_2014J,0.581111111
581708_2014J,0.213333333
581770_2014J,0.56
582320_2014J,0.833333333
582395_2014J,0.708
582514_2014J,0.32
582530_2014J,0.595
582550_2014J,0.6125
582651_2014J,0.748
582723_2014J,0.555
583288_2014J,0.315
583293_2014J,0.883333333
583704_2014J,0.792222222
583993_2014J,0.444285714
584077_2014J,0.56
584281_2014J,0.56
584386_2014J,0.571111111
584443_2014J,0.983333333
584553_2014J,0.81
584711_2014J,0.61
584771_2014J,0.673333333
584926_2014J,0.582857143
585098_2014J,0.78
585134_2014J,0.862222222
585154_2014J,0.861111111
585222_2014J,0.515
585359_2014J,0.5775
585422_2014J,0.926666667
585662_2014J,0.89
585769_2014J,0.8625
585812_2014J,0.608571429
586046_2014J,0.4975
586047_2014J,0.604444444
586088_2014J,0.782
586227_2014J,0.84
586261_2014J,0.686666667
586476_2014J,0.732222222
586497_2014J,0.9375
586526_2014J,0.396666667
586550_2014J,0.835
586594_2014J,0.893333333
586668_2014J,0.604444444
586750_2014J,0.5025
586762_2014J,0.524444444
586781_2014J,0.984
586808_2014J,0.853333333
586838_2014J,0.428
586921_2014J,0.493333333
587008_2014J,0.83
587082_2014J,0.825
587122_2014J,0.67
587244_2014J,0.561111111
587377_2014J,0.5775
587391_2014J,0.988888889
587550_2014J,0.71
587641_2014J,0.505
587881_2014J,0.89
588033_2014J,0.848
588100_2014J,0.828888889
588170_2014J,0.766
588178_2014J,0.8875
588482_2014J,0.724444444
588493_2014J,0.661666667
588556_2014J,0.5
588566_2014J,0.686666667
588765_2014J,0.684444444
588824_2014J,1
588842_2014J,0.773333333
589327_2014J,0.6275
589438_2014J,0.964
589441_2014J,0.26
589463_2014J,0.678333333
589523_2014J,0.462857143
589565_2014J,0.988888889
589634_2014J,0.836
589723_2014J,0.44
589778_2014J,0.816
589782_2014J,0.917777778
589956_2014J,0.848333333
590397_2014J,0.758888889
590519_2014J,0.735
590676_2014J,0.5525
590974_2014J,0.67
591083_2014J,0.483333333
591230_2014J,0.834444444
591733_2014J,0.448333333
591869_2014J,0.502
591891_2014J,0.737777778
592051_2014J,0.423333333
592093_2014J,0.597142857
592259_2014J,0.44
592310_2014J,0.913333333
592338_2014J,0.711111111
592372_2014J,0.341666667
592494_2014J,0.75
592625_2014J,0.786
592657_2014J,0.56
592731_2014J,0.99
592950_2014J,0.67
592951_2014J,0.67
592997_2014J,0.588888889
593022_2014J,0.738888889
593607_2014J,0.412
593657_2014J,0.956666667
594214_2014J,0.56
594326_2014J,0.532222222
594399_2014J,0.44
594419_2014J,0.608888889
594627_2014J,0.67
594909_2014J,0.648571429
595106_2014J,0.934444444
595495_2014J,0.665555556
595514_2014J,0.648
595553_2014J,0.863333333
595938_2014J,0.455
595988_2014J,0.67
596332_2014J,0.852222222
596441_2014J,0.11
596620_2014J,0.826666667
596711_2014J,0.854285714
596845_2014J,0.846666667
596846_2014J,0.685555556
596981_2014J,0.724
597052_2014J,0.863333333
597166_2014J,0.44
597319_2014J,0.39
597365_2014J,0.89
597433_2014J,0.648888889
597436_2014J,0.946
597755_2014J,0.881111111
598028_2014J,0.44
598102_2014J,0.705
598299_2014J,0.781111111
598478_2014J,0.78
598501_2014J,0.803333333
598665_2014J,0.958571429
598713_2014J,0.755555556
598751_2014J,0.8
598963_2014J,0.737777778
598983_2014J,0.482222222
599084_2014J,1
599109_2014J,0.826666667
599169_2014J,0.83375
599176_2014J,0.955555556
599297_2014J,0.475
599341_2014J,0.67
599398_2014J,0.688888889
599452_2014J,0.79
599491_2014J,0.73
599663_2014J,0.7225
599740_2014J,0.604285714
600067_2014J,0.908888889
600175_2014J,0.73
600350_2014J,0.56
600509_2014J,0.33
600535_2014J,0.558
600796_2014J,0.774
600814_2014J,0.60625
600869_2014J,1
601043_2014J,0.85
601082_2014J,0.64125
601234_2014J,0.725555556
601388_2014J,0.672222222
601431_2014J,0.65
601517_2014J,0.515555556
601566_2014J,0.72
601567_2014J,0.3825
601735_2014J,0.9075
601753_2014J,0.44
601956_2014J,0.47
602030_2014J,0.3625
602123_2014J,0.56125
602151_2014J,0.915555556
602288_2014J,0.655555556
602533_2014J,0.941111111
602683_2014J,0.966666667
602827_2014J,0.68
602856_2014J,0.89
602973_2014J,0.813333333
603049_2014J,0.66625
603129_2014J,0.806
603179_2014J,0.612
603302_2014J,0.803333333
603325_2014J,0.918571429
603503_2014J,0.814444444
603529_2014J,0.713333333
603560_2014J,0.89
603620_2014J,0.831428571
603979_2014J,0.67
604057_2014J,0.99125
604164_2014J,0.802222222
604379_2014J,0.33
604694_2014J,0.633333333
604825_2014J,0.755
604906_2014J,0.584444444
604991_2014J,0.99
605111_2014J,0.766
605367_2014J,0.625555556
605459_2014J,0.435
605468_2014J,0.833333333
605540_2014J,0.88
605545_2014J,0.78
605666_2014J,0.8425
605840_2014J,0.993333333
605868_2014J,0.968
606036_2014J,0.33
606064_2014J,0.881111111
606170_2014J,0.658
606344_2014J,0.703333333
606345_2014J,0.888888889
607047_2014J,0.758888889
607085_2014J,0.613333333
607094_2014J,0.9
607143_2014J,0.22
607429_2014J,0.606
607453_2014J,0.746666667
607555_2014J,0.422
607600_2014J,0.44
607668_2014J,0.7775
607812_2014J,0.84
607900_2014J,0.9175
607947_2014J,0.898888889
608422_2014J,0.522857143
608423_2014J,0.671666667
608571_2014J,0.765
608577_2014J,0.835
608681_2014J,0.421111111
608746_2014J,0.808571429
608891_2014J,0.835
608978_2014J,0.971111111
609031_2014J,0.826666667
609235_2014J,0.956666667
609456_2014J,0.867777778
609527_2014J,0.56
609537_2014J,0.976666667
609605_2014J,0.568
609823_2014J,0.815
609852_2014J,0.952222222
609891_2014J,0.41375
609969_2014J,0.833333333
610019_2014J,0.618
610033_2014J,0.885555556
610234_2014J,0.9
610279_2014J,0.665
610285_2014J,0.886666667
610287_2014J,0.766666667
610537_2014J,0.165
610549_2014J,0.56
610622_2014J,0
610643_2014J,0.684444444
610650_2014J,0.854444444
610681_2014J,0.796666667
610684_2014J,0.11
610881_2014J,0.918888889
610904_2014J,0.773333333
611033_2014J,0.903333333
611173_2014J,0.521666667
611255_2014J,0.83
611407_2014J,0.813333333
611417_2014J,0.868888889
611542_2014J,0.84
611593_2014J,0.962222222
611813_2014J,0.964444444
612127_2014J,0.596666667
612177_2014J,0.63
612179_2014J,0.531111111
612183_2014J,0.615
612187_2014J,0.55
612283_2014J,0.3
612327_2014J,0.688888889
612439_2014J,0.78
612449_2014J,0.22
612568_2014J,0.89
612798_2014J,0.785555556
612860_2014J,0.78
613122_2014J,0.33375
613237_2014J,0.742222222
613370_2014J,0.95
613644_2014J,0.89
613667_2014J,0.83
613806_2014J,0.988
613954_2014J,0.908
614265_2014J,0.715555556
614300_2014J,0.77
614458_2014J,0.947777778
614761_2014J,0.666
614804_2014J,0.661111111
615075_2014J,0.946666667
615241_2014J,0.885
615242_2014J,0
616386_2014J,0.592222222
616407_2014J,0.933333333
616439_2014J,0.37375
616646_2014J,0.54
616658_2014J,0.822222222
616789_2014J,0.574
616870_2014J,0.917777778
617130_2014J,0.735
617327_2014J,0.245
617418_2014J,0.39
617740_2014J,0.884444444
618513_2014J,0.612222222
618590_2014J,0.656666667
618649_2014J,0.706666667
618683_2014J,0.988
618777_2014J,0.964444444
618849_2014J,0.8725
618865_2014J,0.584444444
618875_2014J,0.64
618982_2014J,0.46
619359_2014J,0.64
619380_2014J,0.668888889
619472_2014J,0.22
619503_2014J,0.913333333
619927_2014J,0.881111111
619928_2014J,0.908888889
620159_2014J,0.5
620231_2014J,0.666666667
620243_2014J,0.641666667
620369_2014J,0.68375
620484_2014J,0.47
620652_2014J,0.886
620716_2014J,0.878888889
620782_2014J,0.33
620819_2014J,0.56
620897_2014J,0.9275
621300_2014J,0.648888889
621380_2014J,1
621414_2014J,0.155
621442_2014J,0.46375
621605_2014J,0.832
621696_2014J,0.714444444
621884_2014J,0.924444444
622015_2014J,0.56
622027_2014J,0.514285714
622096_2014J,0.743333333
622192_2014J,0.856666667
622374_2014J,0.951111111
622384_2014J,0.33
622413_2014J,0.23
622425_2014J,0.496666667
622541_2014J,0.637777778
622812_2014J,0.794444444
622890_2014J,0.57
622935_2014J,0.734444444
622972_2014J,0.78
622976_2014J,0.856
623100_2014J,0.845555556
623124_2014J,0.748888889
623221_2014J,0.942
623484_2014J,0.885555556
623511_2014J,0.961666667
624060_2014J,0.985555556
624156_2014J,0.425555556
624209_2014J,0.863333333
624256_2014J,0.65375
624354_2014J,0.231428571
624469_2014J,0.56
624493_2014J,0.898888889
624730_2014J,0.08
624789_2014J,0.798888889
624860_2014J,0.72
624927_2014J,0.882222222
624957_2014J,0.2775
625067_2014J,0.48625
625078_2014J,0.94
625100_2014J,0.603333333
625126_2014J,0.78
625263_2014J,0.808888889
625357_2014J,0.9
625541_2014J,0.58375
625928_2014J,0.09
626103_2014J,0.858333333
626296_2014J,0.791111111
626407_2014J,0.66
626417_2014J,0.837777778
626463_2014J,0.67125
626519_2014J,0.708571429
626625_2014J,0.815
626757_2014J,0.918888889
626768_2014J,0.54
626878_2014J,0.494444444
627184_2014J,0.583333333
627283_2014J,0.571666667
627295_2014J,0.61
627401_2014J,0.9025
627417_2014J,0.831111111
627450_2014J,0.617777778
627471_2014J,0.846666667
627527_2014J,0.9075
627581_2014J,0.01
627599_2014J,0.78
627947_2014J,0.796666667
628008_2014J,0.44
628034_2014J,0.656666667
628114_2014J,0.733333333
628216_2014J,0.705714286
628300_2014J,0.776666667
628361_2014J,0.982222222
628376_2014J,0.79875
