28418_2014B,0.315
628407_2014J,0.804285714
628480_2014J,0.33
628618_2014J,0.566666667
628706_2014J,0.225
628717_2014J,0.865
628720_2014J,0.57
628777_2014J,0.7175
628846_2014J,0.63
628910_2014J,0.7375
629056_2014J,0.35
629096_2014J,0.52
629405_2014J,0.92
629523_2014J,0.993333333
629535_2014J,0.482222222
629560_2014J,0.644
629607_2014J,0.82
629692_2014J,0.89
629696_2014J,0.918888889
629748_2014J,0.67
629822_2014J,0.11
630013_2014J,0.623333333
630073_2014J,0.61
630165_2014J,0.743333333
630177_2014J,0.844444444
630200_2014J,0.49
630430_2014J,0.712222222
630431_2014J,0.712
630452_2014J,0.693333333
630467_2014J,0.944444444
630479_2014J,0.877777778
630519_2014J,0.832222222
630891_2014J,0
630905_2014J,0.97
630935_2014J,0.842222222
631016_2014J,0.705
631073_2014J,0.687777778
631117_2014J,0.944444444
631247_2014J,0.8625
631491_2014J,0.995555556
631573_2014J,0.632222222
631663_2014J,0.775555556
631771_2014J,0.972222222
631851_2014J,0.977777778
631860_2014J,0.98
631870_2014J,0.815
631880_2014J,0.65
631924_2014J,0.67875
632004_2014J,0.716666667
632083_2014J,0.725555556
632134_2014J,0.6
632260_2014J,0.67
632378_2014J,0.93
632451_2014J,0.828
632575_2014J,0.76875
632626_2014J,0.22
632637_2014J,0.487142857
632700_2014J,0.93
632709_2014J,0.897777778
632756_2014J,0.97
632866_2014J,0.87625
632904_2014J,0.67
632929_2014J,0.44
632942_2014J,0.956666667
633008_2014J,0.941111111
633047_2014J,0.18
633069_2014J,0.93
633179_2014J,0.798888889
633198_2014J,0.5325
633238_2014J,0.165
633303_2014J,0.973333333
633328_2014J,0.906666667
633334_2014J,0.5075
633504_2014J,0.825
633511_2014J,0.6
633544_2014J,0.555555556
633618_2014J,0.828
633634_2014J,0.541428571
633647_2014J,0.73
633655_2014J,1
633746_2014J,0.727777778
633914_2014J,0.782222222
633960_2014J,0.987777778
633990_2014J,0.78
634111_2014J,0.756666667
634119_2014J,0.882
634193_2014J,0.97
634200_2014J,0.756666667
634309_2014J,0.656666667
634351_2014J,0.863333333
634365_2014J,0.946
634420_2014J,0.6
634536_2014J,0.938888889
634552_2014J,0.831111111
634600_2014J,0.71875
634648_2014J,0.523333333
634721_2014J,0.56
634776_2014J,0.665
634817_2014J,0.67
634824_2014J,0.533333333
634853_2014J,0.581111111
635410_2014J,0.255
635573_2014J,0.975555556
635711_2014J,0.794
635802_2014J,0.967777778
636000_2014J,0.618888889
636124_2014J,0.977777778
636364_2014J,0.903333333
636387_2014J,0.947777778
636420_2014J,0.33
636422_2014J,0.888
636628_2014J,0.67
636716_2014J,0.84
636732_2014J,0.815
636783_2014J,0.947777778
636996_2014J,0.74
637070_2014J,0.671111111
637089_2014J,0.22
637325_2014J,0.06
637691_2014J,0.44375
637708_2014J,0.947777778
637754_2014J,0.981111111
638018_2014J,0.882222222
638243_2014J,0.67
638254_2014J,0.845
638504_2014J,0.22
638771_2014J,0.785
639012_2014J,0.52375
640109_2014J,0.67
640773_2014J,0.697777778
641347_2014J,0.498
641363_2014J,0.674444444
641684_2014J,0.285
641696_2014J,0.803333333
641804_2014J,0.625
642291_2014J,0.89
642591_2014J,0.865555556
642817_2014J,0.736
642838_2014J,0.72
642839_2014J,0.325
642850_2014J,0.924
642902_2014J,0.55125
643199_2014J,0.528
643309_2014J,0.84
643403_2014J,0.863333333
643404_2014J,0.74
643434_2014J,0.446666667
643568_2014J,0.8425
643690_2014J,0.33
643758_2014J,0.456666667
643770_2014J,0.653333333
644093_2014J,0.855555556
644242_2014J,0.922222222
644246_2014J,0.94
644369_2014J,0.55
644416_2014J,0.916
644480_2014J,0.672222222
644516_2014J,0.72
644828_2014J,0.882222222
644848_2014J,0.824
644905_2014J,0.986666667
644951_2014J,0.911111111
644974_2014J,0.883333333
645124_2014J,0.943333333
645144_2014J,0.995
645160_2014J,0.11
645174_2014J,0.642857143
645216_2014J,0.905
645334_2014J,0.963333333
645369_2014J,0.86
645586_2014J,0.898888889
645590_2014J,0.78
645698_2014J,0.752222222
645770_2014J,0.692222222
645792_2014J,0.983333333
645835_2014J,0.721666667
645939_2014J,0.78
645948_2014J,0.763333333
646071_2014J,0.52125
646173_2014J,0.823333333
646351_2014J,0.925555556
646359_2014J,0.245
646363_2014J,0.925
646406_2014J,0.984
646413_2014J,0.533333333
646481_2014J,0.843333333
646553_2014J,0.75
646589_2014J,0.584444444
646841_2014J,0.67
646998_2014J,0.83625
647083_2014J,0.576666667
647148_2014J,0.621428571
647195_2014J,0.977777778
647406_2014J,0.64
647417_2014J,0.67
647464_2014J,0.814
647479_2014J,0.462222222
647518_2014J,0.705
647593_2014J,0.84125
647684_2014J,0.44
647735_2014J,0.175
647763_2014J,0.813333333
647865_2014J,0.572222222
647869_2014J,0.96
647888_2014J,0.81375
648085_2014J,0.6725
648140_2014J,0.59
648161_2014J,0.811666667
648250_2014J,0.67
648285_2014J,0.721111111
648321_2014J,0.842
648363_2014J,0.993333333
648369_2014J,0.71
648590_2014J,0.59
648649_2014J,0.844
648781_2014J,0.782222222
648818_2014J,0.712
648854_2014J,0.66625
648868_2014J,0.33
648872_2014J,0.67
648959_2014J,0.5825
649001_2014J,0.433333333
649105_2014J,0.912
649129_2014J,0.924444444
649141_2014J,0.768333333
649343_2014J,0.765555556
649592_2014J,0.872222222
649604_2014J,0.672222222
649607_2014J,0.25
649761_2014J,0.663333333
649816_2014J,0.50625
649840_2014J,0.6625
649856_2014J,1
649868_2014J,0.831428571
650085_2014J,0.67
650099_2014J,0.77
650105_2014J,0.51
650133_2014J,0.56
650145_2014J,0.548
650271_2014J,0.793333333
650341_2014J,0.50875
650370_2014J,0.885555556
650511_2014J,0.918
650787_2014J,0.48875
650849_2014J,0.5875
650850_2014J,0.506666667
650856_2014J,0.655
650863_2014J,0.973333333
651058_2014J,0.78
651159_2014J,0.902
651217_2014J,0.725
651267_2014J,0
651423_2014J,0.876666667
651495_2014J,0.971111111
651508_2014J,0.832222222
651759_2014J,0.993333333
651764_2014J,0.978888889
651823_2014J,0.675555556
651850_2014J,0.468333333
651935_2014J,0.855555556
652023_2014J,0.731111111
652428_2014J,0.56
652501_2014J,0.69
652894_2014J,0.323333333
652902_2014J,0.993333333
652994_2014J,0
653115_2014J,0.783333333
653127_2014J,0.97
653177_2014J,0.36
653278_2014J,0.812222222
653452_2014J,0.697142857
653506_2014J,0.06
653700_2014J,0.88
653821_2014J,0.84
653887_2014J,0.58
654000_2014J,0.626666667
654002_2014J,0.93
654016_2014J,0.896666667
654031_2014J,0.806666667
654114_2014J,0.586
654188_2014J,0.63
654295_2014J,0.814
654322_2014J,0.895555556
654504_2014J,0.642222222
654539_2014J,0.903333333
654646_2014J,0.9675
654755_2014J,0.24
654817_2014J,0.806
654915_2014J,0.911111111
655051_2014J,0.50875
655108_2014J,0.916666667
655353_2014J,0.851111111
655378_2014J,0.765555556
655390_2014J,0.852222222
655408_2014J,0.33
655484_2014J,0.67
655498_2014J,0.86
655890_2014J,0.961111111
655919_2014J,0.62
655927_2014J,0.69
655973_2014J,0.791428571
655988_2014J,0.875
656203_2014J,0.638571429
656277_2014J,0.843333333
656287_2014J,0.972
656340_2014J,0.818888889
656347_2014J,0.80875
656539_2014J,0.823333333
656634_2014J,1
656642_2014J,0.562222222
656683_2014J,0.922222222
656929_2014J,0.544285714
656954_2014J,0.67
657048_2014J,0.558
657050_2014J,0.954444444
657145_2014J,0.93
657210_2014J,0.67
657285_2014J,0.852
657352_2014J,0.663333333
665414_2014J,0.958
669530_2014J,0.516
674430_2014J,0.696666667
674497_2014J,0.767777778
674541_2014J,0.941111111
674699_2014J,0.776666667
674808_2014J,0.666666667
674882_2014J,0.651666667
674965_2014J,0.89
675054_2014J,0.72625
675063_2014J,0.965555556
675111_2014J,0.882222222
675374_2014J,0.8
675383_2014J,0.95
675396_2014J,0.771111111
675442_2014J,0.56
675477_2014J,0.704285714
675495_2014J,0.594
675504_2014J,0.938888889
675638_2014J,0.962
675760_2014J,0.972
675823_2014J,0.805
675875_2014J,0.982222222
675902_2014J,0.694285714
675915_2014J,0.285
676390_2014J,0.761111111
676469_2014J,0.7325
676503_2014J,0.984
676526_2014J,0.896666667
676538_2014J,0.69
676650_2014J,0.984444444
676783_2014J,0.45
676909_2014J,0.918888889
676916_2014J,0.805714286
676964_2014J,0.835555556
677006_2014J,0.805555556
677018_2014J,0.852222222
677085_2014J,0.738888889
677089_2014J,0.962857143
677349_2014J,0.872222222
677459_2014J,0.631111111
677641_2014J,0.943333333
677741_2014J,0.923333333
678089_2014J,0.953333333
678194_2014J,0.662222222
678203_2014J,0.594285714
678204_2014J,0.851111111
678339_2014J,0.78375
678393_2014J,0.734
678395_2014J,0.988
678408_2014J,0.828
678419_2014J,0.71
678790_2014J,0.7075
678860_2014J,0.934
679039_2014J,0.564444444
679128_2014J,0.928
679179_2014J,0.75
679271_2014J,0.41
679363_2014J,0.47
679386_2014J,0.591111111
679431_2014J,0.978888889
679451_2014J,0.94
679529_2014J,0.476666667
679569_2014J,0.642222222
679599_2014J,0.875
679663_2014J,0.647142857
679733_2014J,0.982222222
679750_2014J,0.831111111
679886_2014J,0.918888889
679939_2014J,0.8275
679959_2014J,0.806666667
680002_2014J,0.888888889
680027_2014J,0.987777778
680133_2014J,1
680145_2014J,0.378
680187_2014J,0.952222222
680222_2014J,0
680267_2014J,0.722222222
680492_2014J,0.877777778
680602_2014J,0.783333333
680687_2014J,0.97125
680765_2014J,0.506666667
680804_2014J,0.695555556
680890_2014J,0.993333333
681165_2014J,0.925555556
681174_2014J,0.918888889
681235_2014J,0.621111111
681302_2014J,0.804444444
681335_2014J,0.815
681642_2014J,0.916666667
681731_2014J,0.938
681966_2014J,0.67
682226_2014J,0.865
682259_2014J,0.36
682301_2014J,0.525555556
682309_2014J,0.735
682367_2014J,0.90875
682414_2014J,0.78
682511_2014J,0.604444444
682569_2014J,0.735555556
682717_2014J,0.76
682738_2014J,0.91
682961_2014J,0.954444444
683373_2014J,0.88
683406_2014J,0.724
683503_2014J,0.646
683625_2014J,0.65875
683668_2014J,0.952222222
683777_2014J,0.655555556
683865_2014J,0.67
684111_2014J,0.546666667
684270_2014J,0.55
684444_2014J,0.716666667
684498_2014J,0.465
684514_2014J,0.646666667
684617_2014J,0.56
684643_2014J,0.655
684663_2014J,0.8
684669_2014J,0.767777778
684709_2014J,0.968888889
684905_2014J,0.785555556
684990_2014J,0.645
685098_2014J,0.984444444
685206_2014J,0.958888889
685212_2014J,0.852222222
685236_2014J,0.4375
685287_2014J,0.912222222
685289_2014J,0.78
685399_2014J,0.78
685412_2014J,0.902222222
685458_2014J,0.913333333
685474_2014J,0.55
685487_2014J,0.964444444
685514_2014J,0.652222222
685557_2014J,0.56
685572_2014J,0.714285714
685597_2014J,0.776666667
685619_2014J,0.535714286
685705_2014J,0.666666667
685849_2014J,0.727777778
685860_2014J,0.95
685871_2014J,0.977777778
685950_2014J,0.51
685952_2014J,0.56
685964_2014J,0.964444444
685988_2014J,0.936666667
686001_2014J,0.89
686018_2014J,0.923333333
686034_2014J,0.56
686058_2014J,0.944444444
686110_2014J,0.78
686268_2014J,0.635555556
686411_2014J,0.985555556
686515_2014J,0.843333333
686558_2014J,0.703333333
686584_2014J,0.818888889
686645_2014J,0.866
686797_2014J,0.78
686907_2014J,0.867142857
686957_2014J,0.801111111
687023_2014J,0.621666667
687160_2014J,0.933333333
687190_2014J,0.97
687206_2014J,0.982222222
687216_2014J,0.985555556
687310_2014J,0.41
687686_2014J,0.934444444
687772_2014J,0.976
687844_2014J,0.785
687877_2014J,0.762222222
687981_2014J,0.787142857
688033_2014J,0.47
688117_2014J,0.33
688171_2014J,0.63
688281_2014J,0.851111111
688337_2014J,0.775555556
688356_2014J,0.916
688521_2014J,0.921111111
688533_2014J,0.918
688537_2014J,0.4
688707_2014J,0.876
688770_2014J,0.771428571
688843_2014J,0.615
689004_2014J,0.953333333
689042_2014J,0.89
689050_2014J,0.9225
689101_2014J,0.853333333
689164_2014J,0.668
689190_2014J,0.861111111
689217_2014J,0.783333333
689246_2014J,0.964444444
689399_2014J,0.617777778
689436_2014J,0.99
689527_2014J,0.18
689637_2014J,0.89375
689759_2014J,0.658888889
689792_2014J,0.781666667
689855_2014J,0.911111111
690046_2014J,0.735
690062_2014J,0.78
690365_2014J,0.7875
690404_2014J,0.915555556
690439_2014J,0.586666667
690507_2014J,0.623333333
690589_2014J,0.327777778
690644_2014J,0.835
690695_2014J,0.976666667
690733_2014J,0.987777778
690763_2014J,0.715
690948_2014J,0.62
690962_2014J,0.723333333
691069_2014J,0.91
691177_2014J,0.56
691195_2014J,0.165555556
691218_2014J,0.817142857
691257_2014J,0
691433_2014J,0.836666667
691550_2014J,0.968888889
691843_2014J,0.572222222
691926_2014J,0.861111111
691931_2014J,0.856
692105_2014J,0.91
692219_2014J,0.56
692363_2014J,0.69
692490_2014J,0.711111111
692500_2014J,0.783333333
692603_2014J,0.981111111
692654_2014J,0.833333333
692850_2014J,0.89
692928_2014J,0.775555556
692933_2014J,0.84
693058_2014J,0.965555556
693111_2014J,0.9
693141_2014J,0.774
693182_2014J,0.602222222
693204_2014J,0.735555556
693302_2014J,0.902222222
693340_2014J,0.838
693747_2014J,0.766666667
693938_2014J,0.91875
693998_2014J,0.713333333
694103_2014J,0.878888889
694147_2014J,0.79
694150_2014J,0.67
694212_2014J,0.8375
694362_2014J,0.873333333
694472_2014J,0.8075
694510_2014J,0.892
694523_2014J,0.967777778
694536_2014J,0.44
694563_2014J,0.782
694579_2014J,0.842222222
694680_2014J,0.71
694705_2014J,0.67
694726_2014J,0.546
694807_2014J,0.6725
694860_2014J,0.924444444
694871_2014J,0.32
694914_2014J,0.44
695122_2014J,0.33
695232_2014J,0.99
695270_2014J,0.777777778
695340_2014J,0.815
695354_2014J,0.971111111
695369_2014J,0.11
695518_2014J,0.82
695643_2014J,1
695653_2014J,0.513333333
695673_2014J,0.887777778
695732_2014J,0.97
695874_2014J,0.56
695915_2014J,0.89
695946_2014J,0.82
696019_2014J,0.9
696234_2014J,0.44
696271_2014J,0.967777778
696324_2014J,0.928
696357_2014J,0.69
696469_2014J,0.957777778
696501_2014J,0.783333333
696515_2014J,0.618571429
696696_2014J,0.963333333
696833_2014J,0.92
696869_2014J,0.745
696930_2014J,0.67
697253_2014J,0.465
697283_2014J,0.845
697460_2014J,0.36
697567_2014J,0.913333333
697948_2014J,0.49
697998_2014J,0.7525
698002_2014J,0.964444444
698024_2014J,0.716666667
698112_2014J,0.48
698299_2014J,0.927777778
698355_2014J,0.956666667
698359_2014J,0.693333333
698598_2014J,0.772
699370_2014J,0.62
857856_2014J,1
921739_2014J,0.893333333
941282_2014J,0.886666667
943374_2014J,0.544444444
973526_2014J,0.935
986561_2014J,0.876666667
1023623_2014J,0.7725
1031884_2014J,0.927777778
1068316_2014J,0.37125
1076015_2014J,0.855555556
1078701_2014J,0.898
1091274_2014J,0.6925
1101190_2014J,0.853333333
1118218_2014J,0.67
1301103_2014J,0.945555556
1307784_2014J,0.63
1332356_2014J,0.764444444
1332514_2014J,0.692
1340760_2014J,0.8325
1345808_2014J,0.65
1352733_2014J,0.956666667
1360953_2014J,0.937777778
1439723_2014J,0.253333333
1442981_2014J,0.9325
1449245_2014J,0.66
1461795_2014J,0.58
1468838_2014J,0.616666667
1474903_2014J,0.952
1478030_2014J,0.78
1478775_2014J,0.768
1483632_2014J,0.77875
1485702_2014J,0.91
1490624_2014J,0.92
1491894_2014J,0.67
1501577_2014J,0.916666667
1501614_2014J,0.825555556
1532840_2014J,0.905
1552044_2014J,0.842
1554143_2014J,0.796666667
1561750_2014J,0.525
1564630_2014J,0.84
1583847_2014J,0.905
1592048_2014J,0.912
1593442_2014J,0.843333333
1612600_2014J,0.845
1634278_2014J,0.451666667
1646172_2014J,0.708333333
1656486_2014J,0.5
1658963_2014J,0.812222222
1671022_2014J,0.896666667
1674799_2014J,0.81
1681946_2014J,0.9325
1692156_2014J,0.804
1738582_2014J,0.952
1744800_2014J,0.11
1752098_2014J,0.7
1752813_2014J,0.885555556
1773925_2014J,0.97
1808622_2014J,0.901111111
1810414_2014J,0.558888889
1817515_2014J,0.842
1826819_2014J,0.974
1828753_2014J,0.928888889
1841267_2014J,0.586666667
1848820_2014J,0.663333333
1850818_2014J,0.24
1851108_2014J,0.963333333
1864086_2014J,0.275
1874160_2014J,0.865555556
1896088_2014J,0.4
1897054_2014J,0.867777778
1902240_2014J,0.876666667
1906003_2014J,0.62
1915824_2014J,0.678888889
1916140_2014J,0.885
1936285_2014J,0.942222222
1942491_2014J,0.748888889
1942870_2014J,0.957777778
1945240_2014J,0.495
1958121_2014J,0.942
1960479_2014J,0.702
1961938_2014J,0.95
1966597_2014J,0.62
1982166_2014J,0.754444444
1986081_2014J,0.44
1991399_2014J,0.934444444
1994385_2014J,0.78
2009279_2014J,0
2013403_2014J,0.914444444
2020916_2014J,0.431666667
2026585_2014J,0.844444444
2030117_2014J,0.52
2032057_2014J,0.765
2044299_2014J,0.69
2050179_2014J,0.883333333
2067377_2014J,0.832222222
2070517_2014J,0.974444444
2078353_2014J,0.403333333
2083701_2014J,0.845555556
2084711_2014J,0.908888889
2091230_2014J,0.927777778
2093150_2014J,0.884
2096918_2014J,0.605555556
2101566_2014J,0.33
2112670_2014J,0.6475
2127889_2014J,0.922222222
2133234_2014J,0.75
2137171_2014J,0.793333333
2139273_2014J,0.39
2142055_2014J,0.734
2142516_2014J,0.918
2149324_2014J,0.85
2154220_2014J,0.742
2159868_2014J,0.526666667
2166000_2014J,0.8
2172136_2014J,0.984444444
2178686_2014J,0.916666667
2179304_2014J,0.954
2202076_2014J,0.22
2230407_2014J,0.763333333
2242383_2014J,0.33
2244214_2014J,0.67
2252437_2014J,0.5
2257112_2014J,0.7
2257740_2014J,0.874444444
2268049_2014J,0.83
2274929_2014J,0.44
2277009_2014J,0.62375
2285527_2014J,0.862222222
2289145_2014J,0.751111111
2316201_2014J,0.848888889
2327472_2014J,0.545555556
2333156_2014J,0.981111111
2338535_2014J,0.27
2339333_2014J,0.634
2340786_2014J,0.934444444
2345751_2014J,0.88
2358258_2014J,0.938
2358707_2014J,0.543333333
2361633_2014J,0.886
2366117_2014J,0.988
2367058_2014J,0.946666667
2372788_2014J,0.89
2373648_2014J,0.56
2376512_2014J,0.767777778
2383983_2014J,0.876666667
2384666_2014J,0.676666667
2388623_2014J,0.445555556
2393945_2014J,0.651111111
2394090_2014J,0.694444444
2396985_2014J,0.548
2405801_2014J,0.44
2405934_2014J,0.345555556
2410609_2014J,0.616666667
2413037_2014J,0.302
2415526_2014J,0.744
2421961_2014J,0.2325
2434666_2014J,0.935555556
2437591_2014J,0.78
2439239_2014J,0.49
2451523_2014J,0.925
2458925_2014J,0.563333333
2462607_2014J,0.902
2462628_2014J,0.38
2462862_2014J,0.56
2464118_2014J,0.72875
2464386_2014J,0.678888889
2469688_2014J,0.845714286
2470326_2014J,0.075
2472995_2014J,0.666666667
2483382_2014J,0.67
2499779_2014J,0.694444444
2500064_2014J,0.418
2517389_2014J,0.855555556
2520539_2014J,0.69
2522932_2014J,0.475
2533650_2014J,0.673333333
2552412_2014J,0.64
2555596_2014J,0.59
2557563_2014J,0.676666667
2558071_2014J,0.586
2559144_2014J,0.867777778
2564333_2014J,0.526666667
2574909_2014J,0.76
2578004_2014J,0.96
2588294_2014J,0.44
2590948_2014J,0.73
2593689_2014J,0.697142857
2593755_2014J,0.593333333
2593920_2014J,0.786666667
2595204_2014J,0.344285714
2596553_2014J,0.818
2598631_2014J,0.56
2598961_2014J,0.956666667
2599883_2014J,0.968888889
2609069_2014J,0.46
2613746_2014J,0.912
2614093_2014J,0.778888889
2619025_2014J,0.79
2620661_2014J,0.74875
2622441_2014J,0.672857143
2622627_2014J,0.83
2623427_2014J,0.54
2627491_2014J,0.91
2630469_2014J,0.56
2637000_2014J,0.22
2637912_2014J,0.8625
2647893_2014J,0.976666667
2650741_2014J,0.63125
2655763_2014J,0.2925
2658314_2014J,0.702222222
2668106_2014J,0.868888889
2681198_2014J,0.4325
2686712_2014J,0.751666667
2689013_2014J,0.653333333
2691267_2014J,0.8725
2691861_2014J,0.676666667